series,date,avg_goldstein,rolling_7d_goldstein,event_count
China-Russia,2026-05-03,2.705000,1.259906,20
China-Russia,2026-05-04,1.962903,1.411347,62
China-Russia,2026-05-05,1.285714,1.309096,42
China-Russia,2026-05-06,1.171765,1.403686,85
China-Russia,2026-05-07,0.345238,1.336056,84
China-Russia,2026-05-08,0.601639,1.195265,61
China-Russia,2026-05-09,0.597297,1.238508,37
China-Russia,2026-05-10,1.663492,1.089721,63
China-Russia,2026-05-11,1.148438,0.973369,64
China-Russia,2026-05-12,2.232787,1.108665,61
China-Russia,2026-05-13,2.472321,1.294459,112
China-Russia,2026-05-14,2.144318,1.551470,176
China-Russia,2026-05-15,2.575000,1.833379,120
China-Russia,2026-05-16,2.172340,2.058385,235
China-Russia,2026-05-17,1.084768,1.975710,151
China-Russia,2026-05-18,1.910182,2.084531,275
China-Russia,2026-05-19,2.707314,2.152321,711
China-Russia,2026-05-20,2.535685,2.161372,978
China-Russia,2026-05-21,2.817377,2.257524,610
China-Russia,2026-05-22,2.415116,2.234683,258
China-Russia,2026-05-23,2.451240,2.274526,121
China-Russia,2026-05-24,2.025000,2.408845,100
China-Russia,2026-05-25,2.386592,2.476903,179
China-Russia,2026-05-26,1.280851,2.273123,94
China-Russia,2026-05-27,2.405882,2.254580,170
China-Russia,2026-05-28,2.634395,2.228439,157
China-Russia,2026-05-29,2.235246,2.202744,122
China-Russia,2026-05-30,2.314815,2.183254,27
China-USA,2026-02-23,1.610156,1.610156,384
China-USA,2026-02-24,0.765789,1.187973,380
China-USA,2026-02-25,0.929057,1.101667,265
China-USA,2026-02-26,1.379481,1.171121,424
China-USA,2026-02-27,1.552160,1.247329,324
China-USA,2026-02-28,1.871649,1.351382,194
China-USA,2026-03-01,0.967763,1.296580,152
China-USA,2026-03-02,0.503302,1.138457,212
China-USA,2026-03-03,1.438951,1.234623,267
China-USA,2026-03-04,0.965919,1.239890,223
China-USA,2026-03-05,1.171841,1.210227,277
China-USA,2026-03-06,1.301619,1.174435,247
China-USA,2026-03-07,1.735079,1.154925,191
China-USA,2026-03-08,1.538911,1.236517,257
China-USA,2026-03-09,1.112879,1.323600,264
China-USA,2026-03-10,1.926423,1.393239,246
China-USA,2026-03-11,0.957613,1.392052,243
China-USA,2026-03-12,1.310247,1.411824,283
China-USA,2026-03-13,1.272368,1.407646,304
China-USA,2026-03-14,0.798980,1.273917,196
China-USA,2026-03-15,1.301361,1.239982,294
China-USA,2026-03-16,1.982012,1.364143,517
China-USA,2026-03-17,1.218045,1.262947,532
China-USA,2026-03-18,1.733434,1.373778,332
China-USA,2026-03-19,0.641667,1.278267,252
China-USA,2026-03-20,1.300749,1.282321,267
China-USA,2026-03-21,1.259664,1.348133,119
China-USA,2026-03-22,1.567105,1.386096,152
China-USA,2026-03-23,0.605727,1.189484,227
China-USA,2026-03-24,0.887967,1.142330,241
China-USA,2026-03-25,1.188103,1.064426,311
China-USA,2026-03-26,1.190625,1.142849,416
China-USA,2026-03-27,1.015217,1.102058,276
China-USA,2026-03-28,1.983708,1.205493,178
China-USA,2026-03-29,0.858084,1.104204,167
China-USA,2026-03-30,0.916942,1.148664,242
China-USA,2026-03-31,0.801471,1.136307,272
China-USA,2026-04-01,1.256655,1.146100,293
China-USA,2026-04-02,0.084868,0.988135,304
China-USA,2026-04-03,0.635793,0.933932,271
China-USA,2026-04-04,1.035000,0.798402,180
China-USA,2026-04-05,0.860317,0.798721,126
China-USA,2026-04-06,-0.069677,0.657775,155
China-USA,2026-04-07,0.223171,0.575161,164
China-USA,2026-04-08,1.332143,0.585945,280
China-USA,2026-04-09,1.138290,0.736434,269
China-USA,2026-04-10,0.883794,0.771863,253
China-USA,2026-04-11,1.306439,0.810640,264
China-USA,2026-04-12,-0.082781,0.675911,151
China-USA,2026-04-13,1.410732,0.887398,205
China-USA,2026-04-14,0.273579,0.894599,299
China-USA,2026-04-15,0.448995,0.768435,398
China-USA,2026-04-16,0.667500,0.701180,320
China-USA,2026-04-17,0.657993,0.668922,269
China-USA,2026-04-18,1.244737,0.660108,152
China-USA,2026-04-19,0.364646,0.724026,99
China-USA,2026-04-20,0.758874,0.630903,231
China-USA,2026-04-21,0.514717,0.665352,265
China-USA,2026-04-22,0.689513,0.699711,267
China-USA,2026-04-23,0.880297,0.730111,269
China-USA,2026-04-24,0.335370,0.684022,311
China-USA,2026-04-25,-0.987791,0.365090,172
China-USA,2026-04-26,-0.366423,0.260651,137
China-USA,2026-04-27,0.710891,0.253796,202
China-USA,2026-04-28,0.287405,0.221323,262
China-USA,2026-04-29,-0.348361,0.073055,244
China-USA,2026-04-30,1.373864,0.143565,264
China-USA,2026-05-01,0.248969,0.131222,194
China-USA,2026-05-02,0.857325,0.394810,157
China-USA,2026-05-03,0.074016,0.457730,127
China-USA,2026-05-04,0.506989,0.428601,186
China-USA,2026-05-05,1.315678,0.575497,236
China-USA,2026-05-06,1.459326,0.833738,445
China-USA,2026-05-07,0.803514,0.752259,370
China-USA,2026-05-08,1.525152,0.934571,330
China-USA,2026-05-09,1.477660,1.023190,188
China-USA,2026-05-10,2.023313,1.301662,326
China-USA,2026-05-11,1.821421,1.489437,887
China-USA,2026-05-12,1.679183,1.541367,1297
China-USA,2026-05-13,1.831884,1.594589,1518
China-USA,2026-05-14,1.741121,1.728533,2016
China-USA,2026-05-15,1.483417,1.722571,1598
China-USA,2026-05-16,1.921684,1.786003,784
China-USA,2026-05-17,1.626611,1.729331,481
China-USA,2026-05-18,1.810510,1.727773,647
China-USA,2026-05-19,2.131937,1.792452,573
China-USA,2026-05-20,1.423379,1.734094,586
China-USA,2026-05-21,1.313384,1.672989,396
China-USA,2026-05-22,1.379337,1.658120,392
China-USA,2026-05-23,1.269058,1.564888,223
China-USA,2026-05-24,0.911443,1.462721,201
China-USA,2026-05-25,1.408791,1.405333,273
China-USA,2026-05-26,1.658437,1.337690,320
China-USA,2026-05-27,1.107062,1.292502,354
China-USA,2026-05-28,0.677950,1.201726,322
China-USA,2026-05-29,0.904278,1.133860,374
China-USA,2026-05-30,-0.021549,0.949488,297
Overall with China,2026-02-23,1.506375,1.506375,1302
Overall with China,2026-02-24,1.662757,1.584566,1748
Overall with China,2026-02-25,1.777902,1.649011,1792
Overall with China,2026-02-26,1.505132,1.613042,1890
Overall with China,2026-02-27,1.724300,1.635293,1679
Overall with China,2026-02-28,1.906341,1.680468,1167
Overall with China,2026-03-01,1.562414,1.663603,1160
Overall with China,2026-03-02,1.219598,1.622635,1393
Overall with China,2026-03-03,1.223082,1.559824,1538
Overall with China,2026-03-04,1.187337,1.475458,1303
Overall with China,2026-03-05,1.148012,1.424441,1685
Overall with China,2026-03-06,0.998842,1.320804,1382
Overall with China,2026-03-07,1.224129,1.223345,775
Overall with China,2026-03-08,1.669085,1.238584,1158
Overall with China,2026-03-09,1.574057,1.289221,1326
Overall with China,2026-03-10,1.844244,1.377958,1277
Overall with China,2026-03-11,1.481640,1.420001,1122
Overall with China,2026-03-12,1.273038,1.437862,1491
Overall with China,2026-03-13,1.376399,1.491799,1555
Overall with China,2026-03-14,1.085134,1.471942,1009
Overall with China,2026-03-15,1.103013,1.391075,1195
Overall with China,2026-03-16,1.816969,1.425777,2316
Overall with China,2026-03-17,2.123766,1.465708,2432
Overall with China,2026-03-18,1.761587,1.505701,1890
Overall with China,2026-03-19,1.889302,1.593739,1720
Overall with China,2026-03-20,1.785069,1.652120,1306
Overall with China,2026-03-21,0.595695,1.582200,604
Overall with China,2026-03-22,0.697830,1.524317,599
Overall with China,2026-03-23,1.452884,1.472305,1231
Overall with China,2026-03-24,1.435131,1.373928,1187
Overall with China,2026-03-25,1.406684,1.323228,1571
Overall with China,2026-03-26,1.628845,1.286020,1671
Overall with China,2026-03-27,1.273789,1.212980,1404
Overall with China,2026-03-28,2.255299,1.450066,1038
Overall with China,2026-03-29,1.727618,1.597178,659
Overall with China,2026-03-30,1.844313,1.653097,1600
Overall with China,2026-03-31,1.479192,1.659391,1485
Overall with China,2026-04-01,1.511725,1.674397,1774
Overall with China,2026-04-02,1.386227,1.639737,1532
Overall with China,2026-04-03,1.622063,1.689491,1115
Overall with China,2026-04-04,1.644091,1.602175,787
Overall with China,2026-04-05,0.906878,1.484927,567
Overall with China,2026-04-06,1.337989,1.412595,895
Overall with China,2026-04-07,1.323213,1.390312,1413
Overall with China,2026-04-08,1.825633,1.435156,1896
Overall with China,2026-04-09,2.037466,1.528190,1468
Overall with China,2026-04-10,1.687645,1.537559,1902
Overall with China,2026-04-11,2.161961,1.611541,1275
Overall with China,2026-04-12,2.208115,1.797432,1109
Overall with China,2026-04-13,1.931223,1.882179,1864
Overall with China,2026-04-14,1.912966,1.966430,2198
Overall with China,2026-04-15,1.664675,1.943436,2276
Overall with China,2026-04-16,1.318056,1.840663,1872
Overall with China,2026-04-17,1.765707,1.851815,1493
Overall with China,2026-04-18,1.491842,1.756083,809
Overall with China,2026-04-19,1.230462,1.616419,650
Overall with China,2026-04-20,1.181023,1.509247,1349
Overall with China,2026-04-21,1.152578,1.400620,1881
Overall with China,2026-04-22,1.530592,1.381466,1824
Overall with China,2026-04-23,1.850619,1.457546,1697
Overall with China,2026-04-24,1.549963,1.426726,1357
Overall with China,2026-04-25,1.026087,1.360189,897
Overall with China,2026-04-26,1.385180,1.382292,776
Overall with China,2026-04-27,2.003096,1.499731,1389
Overall with China,2026-04-28,1.457563,1.543300,1428
Overall with China,2026-04-29,1.221106,1.499088,1374
Overall with China,2026-04-30,1.152616,1.399373,1319
Overall with China,2026-05-01,1.665100,1.415821,1255
Overall with China,2026-05-02,1.116726,1.428769,849
Overall with China,2026-05-03,1.486415,1.443231,714
Overall with China,2026-05-04,1.362857,1.351769,1015
Overall with China,2026-05-05,1.750595,1.393631,1261
Overall with China,2026-05-06,1.620944,1.450750,2268
Overall with China,2026-05-07,1.502487,1.500732,2091
Overall with China,2026-05-08,1.568465,1.486927,1779
Overall with China,2026-05-09,1.488679,1.540063,1113
Overall with China,2026-05-10,2.084918,1.625564,1273
Overall with China,2026-05-11,1.952187,1.709754,2629
Overall with China,2026-05-12,1.762043,1.711389,3720
Overall with China,2026-05-13,2.044311,1.771870,4166
Overall with China,2026-05-14,1.744698,1.806472,4819
Overall with China,2026-05-15,1.806982,1.840545,3810
Overall with China,2026-05-16,1.752385,1.878218,2327
Overall with China,2026-05-17,1.450614,1.787603,1628
Overall with China,2026-05-18,1.794822,1.765122,2279
Overall with China,2026-05-19,1.985632,1.797064,2610
Overall with China,2026-05-20,2.052134,1.798181,3069
Overall with China,2026-05-21,1.914330,1.822414,2561
Overall with China,2026-05-22,1.880010,1.832847,2036
Overall with China,2026-05-23,1.696237,1.824826,1249
Overall with China,2026-05-24,1.627352,1.850074,1031
Overall with China,2026-05-25,1.991543,1.878177,1951
Overall with China,2026-05-26,1.983653,1.877894,1982
Overall with China,2026-05-27,2.065630,1.879822,2057
Overall with China,2026-05-28,1.602231,1.835237,1927
Overall with China,2026-05-29,1.562138,1.789826,1936
Overall with China,2026-05-30,1.278133,1.730097,1157
Overall with USA,2026-02-23,1.065363,1.065363,7085
Overall with USA,2026-02-24,1.022330,1.043847,7322
Overall with USA,2026-02-25,0.821057,0.969583,6720
Overall with USA,2026-02-26,0.860559,0.942327,8012
Overall with USA,2026-02-27,1.057410,0.965344,7443
Overall with USA,2026-02-28,-0.584612,0.707018,9371
Overall with USA,2026-03-01,-1.164890,0.439602,9120
Overall with USA,2026-03-02,-0.716976,0.184982,10927
Overall with USA,2026-03-03,-0.627510,-0.050709,11534
Overall with USA,2026-03-04,-0.403754,-0.225682,10470
Overall with USA,2026-03-05,-0.166517,-0.372407,10435
Overall with USA,2026-03-06,0.087326,-0.510990,9650
Overall with USA,2026-03-07,-0.192479,-0.454971,6635
Overall with USA,2026-03-08,-0.360703,-0.340087,5746
Overall with USA,2026-03-09,-0.125893,-0.255647,7025
Overall with USA,2026-03-10,0.088620,-0.153343,7610
Overall with USA,2026-03-11,0.170083,-0.071366,8226
Overall with USA,2026-03-12,0.221337,-0.015958,8483
Overall with USA,2026-03-13,-0.149959,-0.049856,8521
Overall with USA,2026-03-14,-0.624395,-0.111559,6071
Overall with USA,2026-03-15,-0.176635,-0.085263,4832
Overall with USA,2026-03-16,0.476325,0.000768,8397
Overall with USA,2026-03-17,0.296677,0.030490,9088
Overall with USA,2026-03-18,0.391778,0.062161,8866
Overall with USA,2026-03-19,0.287410,0.071600,8848
Overall with USA,2026-03-20,0.431325,0.154641,7703
Overall with USA,2026-03-21,0.318991,0.289410,4697
Overall with USA,2026-03-22,-0.127174,0.296476,3886
Overall with USA,2026-03-23,0.374697,0.281958,6509
Overall with USA,2026-03-24,0.862080,0.362729,7835
Overall with USA,2026-03-25,0.746270,0.413371,8057
Overall with USA,2026-03-26,0.494943,0.443019,8206
Overall with USA,2026-03-27,0.346078,0.430841,6871
Overall with USA,2026-03-28,0.406493,0.443341,5067
Overall with USA,2026-03-29,-0.329750,0.414402,4632
Overall with USA,2026-03-30,0.324336,0.407207,6969
Overall with USA,2026-03-31,0.405882,0.342036,7192
Overall with USA,2026-04-01,0.860320,0.358329,7863
Overall with USA,2026-04-02,0.526742,0.362872,6772
Overall with USA,2026-04-03,0.245364,0.348484,5846
Overall with USA,2026-04-04,-0.243293,0.255657,3832
Overall with USA,2026-04-05,-0.142040,0.282473,3687
Overall with USA,2026-04-06,0.066032,0.245573,5464
Overall with USA,2026-04-07,0.358942,0.238867,7409
Overall with USA,2026-04-08,1.396908,0.315522,10865
Overall with USA,2026-04-09,1.001861,0.383396,9511
Overall with USA,2026-04-10,1.089029,0.503920,8231
Overall with USA,2026-04-11,1.432564,0.743328,6151
Overall with USA,2026-04-12,1.019421,0.909251,4593
Overall with USA,2026-04-13,1.076011,1.053534,6649
Overall with USA,2026-04-14,1.007484,1.146182,7777
Overall with USA,2026-04-15,0.988874,1.087892,8323
Overall with USA,2026-04-16,1.123585,1.105281,8179
Overall with USA,2026-04-17,1.240793,1.126962,7565
Overall with USA,2026-04-18,1.168280,1.089207,4669
Overall with USA,2026-04-19,1.076595,1.097375,4076
Overall with USA,2026-04-20,0.952326,1.079705,6878
Overall with USA,2026-04-21,1.126234,1.096670,7559
Overall with USA,2026-04-22,0.808712,1.070932,7266
Overall with USA,2026-04-23,0.979832,1.050396,7145
Overall with USA,2026-04-24,1.161027,1.039001,7577
Overall with USA,2026-04-25,1.281773,1.055214,5179
Overall with USA,2026-04-26,0.712073,1.003139,4216
Overall with USA,2026-04-27,1.017388,1.012434,6148
Overall with USA,2026-04-28,0.724532,0.955048,6779
Overall with USA,2026-04-29,0.837866,0.959213,6993
Overall with USA,2026-04-30,0.929963,0.952089,7269
Overall with USA,2026-05-01,0.959659,0.923322,6269
Overall with USA,2026-05-02,0.787152,0.852662,4701
Overall with USA,2026-05-03,1.149392,0.915136,3786
Overall with USA,2026-05-04,0.755109,0.877668,5402
Overall with USA,2026-05-05,0.481301,0.842920,6043
Overall with USA,2026-05-06,0.839069,0.843092,6957
Overall with USA,2026-05-07,1.014845,0.855218,7046
Overall with USA,2026-05-08,0.771331,0.828314,6718
Overall with USA,2026-05-09,0.838363,0.835630,3923
Overall with USA,2026-05-10,0.810093,0.787159,3458
Overall with USA,2026-05-11,1.178594,0.847656,6344
Overall with USA,2026-05-12,0.843620,0.899416,7359
Overall with USA,2026-05-13,1.100973,0.936831,7402
Overall with USA,2026-05-14,1.088250,0.947318,8000
Overall with USA,2026-05-15,1.075354,0.990750,7344
Overall with USA,2026-05-16,0.916504,1.001912,4399
Overall with USA,2026-05-17,0.745125,0.992631,3610
Overall with USA,2026-05-18,0.680232,0.921437,5347
Overall with USA,2026-05-19,0.813791,0.917175,6120
Overall with USA,2026-05-20,0.443493,0.823250,7185
Overall with USA,2026-05-21,0.839597,0.787728,7041
Overall with USA,2026-05-22,1.102586,0.791618,6806
Overall with USA,2026-05-23,0.914552,0.791339,4666
Overall with USA,2026-05-24,0.999002,0.827608,4109
Overall with USA,2026-05-25,1.209128,0.903164,4667
Overall with USA,2026-05-26,0.898351,0.915244,5882
Overall with USA,2026-05-27,0.796801,0.965717,5846
Overall with USA,2026-05-28,0.781342,0.957395,6260
Overall with USA,2026-05-29,0.941579,0.934394,6080
Overall with USA,2026-05-30,0.711185,0.905341,3621
USA-Russia,2026-02-23,1.625490,1.625490,204
USA-Russia,2026-02-24,1.513487,1.569489,304
USA-Russia,2026-02-25,0.834641,1.324539,306
USA-Russia,2026-02-26,1.052632,1.256562,247
USA-Russia,2026-02-27,1.191089,1.243468,202
USA-Russia,2026-02-28,1.635897,1.308873,195
USA-Russia,2026-03-01,-0.325217,1.075431,115
USA-Russia,2026-03-02,-0.104969,0.828223,161
USA-Russia,2026-03-03,-0.373770,0.558615,244
USA-Russia,2026-03-04,0.661751,0.533916,217
USA-Russia,2026-03-05,1.361751,0.578076,217
USA-Russia,2026-03-06,0.790730,0.520882,356
USA-Russia,2026-03-07,0.601639,0.373131,305
USA-Russia,2026-03-08,0.270988,0.458303,162
USA-Russia,2026-03-09,-0.416477,0.413802,176
USA-Russia,2026-03-10,0.999083,0.609924,327
USA-Russia,2026-03-11,1.241732,0.692778,254
USA-Russia,2026-03-12,0.427961,0.559379,304
USA-Russia,2026-03-13,1.506145,0.661581,358
USA-Russia,2026-03-14,1.672598,0.814576,281
USA-Russia,2026-03-15,1.658794,1.012834,199
USA-Russia,2026-03-16,1.693722,1.314291,223
USA-Russia,2026-03-17,-0.308178,1.127539,269
USA-Russia,2026-03-18,0.119130,0.967167,230
USA-Russia,2026-03-19,0.746862,1.012725,239
USA-Russia,2026-03-20,1.326545,0.987068,275
USA-Russia,2026-03-21,1.805288,1.006023,208
USA-Russia,2026-03-22,2.105495,1.069838,182
USA-Russia,2026-03-23,0.993500,0.969806,200
USA-Russia,2026-03-24,0.826066,1.131841,211
USA-Russia,2026-03-25,0.660714,1.209210,224
USA-Russia,2026-03-26,1.176901,1.270644,342
USA-Russia,2026-03-27,0.799310,1.195325,290
USA-Russia,2026-03-28,0.262500,0.974927,96
USA-Russia,2026-03-29,-0.156338,0.651808,71
USA-Russia,2026-03-30,1.597200,0.738051,250
USA-Russia,2026-03-31,0.972358,0.758949,246
USA-Russia,2026-04-01,1.868617,0.931507,188
USA-Russia,2026-04-02,1.797778,1.020204,135
USA-Russia,2026-04-03,0.843056,1.026453,144
USA-Russia,2026-04-04,1.259843,1.168930,127
USA-Russia,2026-04-05,1.899099,1.462564,111
USA-Russia,2026-04-06,1.224242,1.409285,99
USA-Russia,2026-04-07,-0.302083,1.227222,144
USA-Russia,2026-04-08,0.625786,1.049674,159
USA-Russia,2026-04-09,1.074359,0.946329,195
USA-Russia,2026-04-10,0.966667,0.963988,228
USA-Russia,2026-04-11,1.774490,1.037509,98
USA-Russia,2026-04-12,1.429412,0.970410,51
USA-Russia,2026-04-13,0.400000,0.852661,118
USA-Russia,2026-04-14,-0.225907,0.863544,193
USA-Russia,2026-04-15,-0.635256,0.683395,156
USA-Russia,2026-04-16,0.574595,0.612000,185
USA-Russia,2026-04-17,0.185057,0.500341,87
USA-Russia,2026-04-18,0.428571,0.308067,133
USA-Russia,2026-04-19,0.116071,0.120447,56
USA-Russia,2026-04-20,-0.088095,0.050720,126
USA-Russia,2026-04-21,0.258088,0.119862,136
USA-Russia,2026-04-22,0.481395,0.279383,129
USA-Russia,2026-04-23,0.799259,0.311478,135
USA-Russia,2026-04-24,0.309417,0.329244,223
USA-Russia,2026-04-25,1.324615,0.457250,130
USA-Russia,2026-04-26,0.609615,0.527756,52
USA-Russia,2026-04-27,1.191827,0.710603,208
USA-Russia,2026-04-28,-0.178539,0.648227,219
USA-Russia,2026-04-29,0.749600,0.686542,250
USA-Russia,2026-04-30,0.096364,0.586129,165
USA-Russia,2026-05-01,0.544828,0.619759,116
USA-Russia,2026-05-02,-0.902174,0.301646,92
USA-Russia,2026-05-03,-0.135227,0.195240,88
USA-Russia,2026-05-04,0.850000,0.146407,136
USA-Russia,2026-05-05,0.002326,0.172245,129
USA-Russia,2026-05-06,0.476821,0.133277,151
USA-Russia,2026-05-07,2.002247,0.405546,178
USA-Russia,2026-05-08,1.717708,0.573100,192
USA-Russia,2026-05-09,1.855983,0.967123,234
USA-Russia,2026-05-10,0.457600,1.051812,125
USA-Russia,2026-05-11,1.823741,1.190918,139
USA-Russia,2026-05-12,1.901840,1.462277,163
USA-Russia,2026-05-13,0.827523,1.512378,218
USA-Russia,2026-05-14,0.340602,1.275000,133
USA-Russia,2026-05-15,0.788281,1.142224,128
USA-Russia,2026-05-16,-0.158824,0.854395,85
USA-Russia,2026-05-17,-0.991667,0.647357,72
USA-Russia,2026-05-18,1.312587,0.574335,143
USA-Russia,2026-05-19,0.320468,0.348424,171
USA-Russia,2026-05-20,0.693133,0.329226,233
USA-Russia,2026-05-21,1.108485,0.438923,165
USA-Russia,2026-05-22,1.274011,0.508313,177
USA-Russia,2026-05-23,0.484444,0.600209,135
USA-Russia,2026-05-24,0.524286,0.816774,70
USA-Russia,2026-05-25,2.577358,0.997455,106
USA-Russia,2026-05-26,1.288506,1.135746,174
USA-Russia,2026-05-27,1.284138,1.220175,145
USA-Russia,2026-05-28,1.490756,1.274786,119
USA-Russia,2026-05-29,0.902158,1.221664,139
USA-Russia,2026-05-30,-1.630000,0.919600,60
